resp_id,dept_metadata,q1_venue_feedback,q2_keynote_feedback,q3_workshop_feedback,q4_catering_feedback,q5_networking_ops,q6_overall_org,q7_final_thoughts
R_001,Tech,Clear signage.,Very inspiring!,A bit too basic.,Great coffee selection.,Met some good folks.,Well run.,Send the slides.
R_002,HR,Too far away.,"Boring, fell asleep.",Useful templates.,Ran out of water.,Room was too loud.,Disorganized.,None.
R_003,ESG,Beautiful space.,Engaging delivery.,Wifi was spotty.,Lunch was okay.,Found a new partner.,Impressive.,Great job!
R_004,Sales,Hard to park.,Too long-winded.,Good energy.,Food was terrible.,Nobody wanted to talk.,Okay flow.,Better luck next time.
R_005,Tech,Modern facilities.,Decent content.,Code samples broke.,Vegetarian options!,Brief but useful.,Fine overall.,Still undecided.
R_006,Finance,A bit cold in hall.,Professional.,Helpful handouts.,Best catering ever.,Too short.,Seamless.,Happy to attend.
R_007,Marketing,Iconic location.,Slightly arrogant.,Good collaboration.,Avoid the fish.,High-level contacts.,Okay.,Not sure yet.
R_008,Tech,Lifts were slow.,Mind-blowing tech.,Instructor was fast.,Standard fare.,Waste of time.,Frustrating.,Needs more breaks.
R_009,HR,Easy to navigate.,Average speech.,Loved the demo.,Cold pasta.,Great vibe.,Solid.,Thanks!
R_010,ESG,At the city center.,Informative.,"Hard to judge, honestly.",Delicious snacks.,Good for beginners.,Adequate.,When is the next?
R_011,Sales,Stuffy air.,Waste of an hour.,Not relevant to me.,Coffee was burnt.,I stayed in my group.,Poor.,Refund please.
R_012,Tech,Good lighting.,Visionary.,Highly technical.,Loved the buffet.,Incredible leads.,Top notch.,Best event this year.
R_013,Finance,Basement room.,Monotone voice.,Standard workshop.,Okay for a snack.,Awkward silence.,Could be better.,Improve lighting.
R_014,HR,Near the station.,Funny and smart.,Learned a lot.,No dessert left.,Met the CEO!,Great.,Loved it.
R_015,Marketing,Flashy but small.,Pure marketing fluff.,Waste of time.,Expensive drinks.,Too many vendors.,Mixed feelings overall.,Won't return.
R_016,ESG,Sustainable venue.,Passionate.,Eco-focused.,Loved the vegan menu.,Good community.,Excellent.,Keep it up.
R_017,Tech,Good WiFi.,Technically sound.,Practical labs.,Pizza was greasy.,Small talk only.,It was fine for the most part even if it could be tighter.,Send the GitHub link.
R_018,Finance,Formal setting.,A bit dry.,Too short.,Efficient service.,Very professional.,Balanced.,Informative.
R_019,Sales,Hard to find.,Loud but empty.,Flashy slides.,Bland food.,No real connection.,Disappointing.,Too expensive.
R_020,HR,Clean washrooms.,Not sure what to make of it.,Engaging.,Good variety.,Found a candidate!,Happy.,Will recommend.
R_021,Marketing,Central.,Not my style.,Confusing.,Snacks were dry.,Loud music.,Average.,Maybe next time.
R_022,Tech,Spacious.,Game changer.,Best part of day.,Fruit was fresh.,Great networking.,Loved it!,Bravo.
R_023,Finance,Professional.,Competent.,Clear instructions.,Average.,Quiet.,Fine.,A fairly standard event overall.
R_024,Sales,Cramped.,Angry speaker.,Useless info.,Cold coffee.,Everyone left early.,Terrible.,Never again.
R_025,ESG,Eco-friendly.,Thoughtful.,Inspiring.,"It was alright, I guess.",Kind people.,Great vibe.,Thank you.
R_026,Marketing,Excellent location.,Very inspiring speech!,Loved the exercises.,Best coffee ever.,Nothing unusual about the networking for this type of event.,Seamless experience.,The event left a good impression on me.
R_027,Marketing,Getting there was straightforward and the atmosphere helped.,Loved the speaker.,The session felt interactive in a good way and I learned more than I expected.,Fresh and tasty.,Met great people.,The team seemed on top of things for the most part.,Loved it!
R_028,Tech,Easy enough to get to and the layout made sense.,The speaker knew how to hold the room and the message came through.,Learned so much.,Great variety.,Great flow.,The event felt well organised with very few rough spots.,Overall I came away positive.
R_029,Finance,Very modern and clean.,The keynote kept my attention and the points were clear.,I got a lot from the workshop and the examples helped a lot.,Excellent catering.,The networking was okay but nothing really stood out.,Highly organized.,I had a good experience overall.
R_030,Sales,Perfect space for the event.,Mind-blowing insights.,Very hands-on.,Food was fine overall though I wouldn't rave about it.,"Maybe useful, maybe not.",The organisation was fine all things considered.,Happy I made time for this event.
R_031,ESG,The space was bright and the signage helped a lot.,Great delivery and content.,Practical and useful.,Food was delicious!,I met useful people during networking and I would keep that format.,The event was fairly standard in how it was run and I came away fairly neutral.,This was worth attending.
R_032,ESG,Easy to find.,Highly engaging.,I liked how the workshop was run and the facilitator kept it moving.,The catering worked well for me for an event setup like this.,The networking part worked for me and I spoke to people I wouldn't have met otherwise.,It was acceptable overall though there was room to improve.,I enjoyed the event.
R_033,Tech,Great atmosphere.,The speaker made the topic interesting and the examples helped.,Exceeded expectations.,Nothing special about the food and I ate without issue.,I came away with good contacts for the time we had.,The event came across as organised throughout the day.,Please keep this going.
R_034,Finance,The place looked polished for the size of the crowd.,The delivery was confident and it didn't feel like filler.,The workshop was the strongest part for me which made it worth attending.,The catering was better than I expected and the portions were fine.,I actually connected with people which made the time worthwhile.,From start to finish it felt well managed without many obvious issues.,I appreciated the effort behind this.
R_035,Tech,Not sure if it suited the event.,The talk was engaging from the start which made the session more useful.,Great collaboration.,The food was serviceable for a short event.,Very valuable connections.,Professional.,Thanks for putting this together.
R_036,HR,The hall felt spacious and the room never felt cramped.,I got a lot out of the keynote without dragging.,The hands-on parts worked well for something I can actually apply.,I enjoyed what was served and the options felt fresh.,Excellent networking.,I thought the overall setup worked well and it showed in the flow of the day.,Amazing experience.
R_037,Marketing,The venue felt comfortable and the room never felt cramped.,The speaker knew how to hold the room and the examples helped.,The workshop was genuinely useful and the pace mostly worked.,The catering was passable even if I wanted a bit more variety.,I found it fairly average and I left with a neutral impression.,Overall it was a solidly run event and that made a difference.,I'd attend something like this again.
R_038,HR,The venue looked well kept and the lighting was decent.,Best keynote ever.,I got a lot from the workshop for something I can actually apply.,The catering was good and things stayed stocked while I was there.,The networking part worked for me once people settled in.,Things were handled smoothly overall and the transitions felt smooth.,Happy I made time for this event. I was happy enough with it.
R_039,Marketing,The venue felt comfortable once the event got started.,The talk landed well for me and it was more memorable than I expected.,The workshop felt practical and I learned more than I expected.,The snacks were a nice touch which made the break more enjoyable.,The networking session went well and it didn't feel forced.,I thought the overall flow was decent with a few small hiccups.,I enjoyed the event. That aspect was solid.
R_040,Tech,The setup worked well for a session like this.,I enjoyed the keynote overall and the pacing worked.,The activities helped the topic click without feeling too heavy.,It did the job for event food.,The session was decent enough though I didn't get much beyond small talk.,The organisation was strong once everything got moving.,Could go either way.
R_041,Sales,Spacious and well-lit.,The talk landed well for me and the message came through.,The workshop was the strongest part for me and the examples helped a lot.,The snacks were decent enough without standing out much.,I had a few brief conversations and I chatted with a couple of people.,The whole event felt put together with very few rough spots.,This was worth attending. It felt pretty well handled.
R_042,Finance,The room suited the event and it felt professional.,The keynote was easy to follow and it felt worth the time.,The session felt interactive in a good way without feeling too heavy.,Food-wise it was solid and things stayed stocked while I was there.,There were some worthwhile conversations and it didn't feel forced.,The team seemed on top of things which made the experience easy to follow.,Please keep this going. I was happy enough with it.
R_043,ESG,Easy enough to get to and the signage helped a lot.,The speaker made the topic interesting and I actually took notes.,There were some useful parts in the workshop even if some parts were slow.,Loved the vegetarian options.,The networking felt productive and I would keep that format.,The whole event felt put together which made the experience easy to follow.,I'd attend something like this again. It landed better than I expected.
R_044,HR,It was a solid venue and it was easy to settle in.,I got a lot out of the keynote and it was more memorable than I expected.,The workshop felt practical without feeling too heavy.,I liked the food selection and service moved quickly enough.,The session was serviceable and I chatted with a couple of people.,I thought the overall setup worked well once everything got moving.,The event left a good impression on me. It felt like a good fit.
R_045,Sales,Getting there was straightforward for a session like this.,The talk was engaging from the start and it felt worth the time.,"Some parts landed, some did not.",The catering was okay but not memorable.,The networking was okay for the amount of time given.,Overall it was a solidly run event without many obvious issues.,"I appreciated the effort behind this. Overall, it worked well for me."
R_046,Marketing,The space was bright for a session like this.,The keynote kept my attention and it didn't feel like filler.,The workshop was passable but I wanted a bit more from it.,I thought the catering was average all things considered.,I had a good time networking and the setup helped conversations start.,Overall it was a solidly run event and the details were mostly covered.,Thanks for putting this together. It left a good impression on me.
R_047,ESG,Easy enough to get to for the size of the crowd.,The speaker came across well without dragging.,The workshop kept me involved which made it worth attending.,I was happy with the food especially the drinks table.,I came away with good contacts which made the time worthwhile.,Overall the event was run well and the details were mostly covered.,This was worth attending. That part went smoothly.
R_048,Finance,It was a solid venue once the event got started.,The speaker came across well and I actually took notes.,I liked how the workshop was run and the examples helped a lot.,The snacks were a nice touch and it added to the event.,I had a good time networking which made the time worthwhile.,From start to finish it felt well managed and it showed in the flow of the day.,I had a good experience overall. I had no issue with it.
R_049,Finance,The hall felt spacious and it felt professional.,The keynote was easy to follow and the points were clear.,The workshop felt practical and the tasks made sense.,It did the job even if I wanted a bit more variety.,It was alright overall even if it was a bit brief.,The event came across as organised and the transitions felt smooth.,I enjoyed the event. That part was handled nicely.
R_050,Finance,The setup worked well and the layout made sense.,The speaker made the topic interesting without dragging.,The activities helped the topic click and the pace mostly worked.,The catering was better than I expected which made the break more enjoyable.,The networking felt productive without being too awkward.,Hard to say from my side.,Please keep this going. It felt pretty well handled.
R_051,Tech,The venue felt comfortable and it felt professional.,The delivery was confident and the pacing worked.,I left the workshop with useful takeaways and the tasks made sense.,There was enough variety for me without much to complain about.,The session had a good energy and I got something out of it.,The event came together reasonably well once the day settled in.,The event left a good impression on me. I was happy enough with it.
R_052,Finance,The space was bright and the atmosphere helped.,The speaker knew how to hold the room and I actually took notes.,The workshop kept me involved and it felt easy to stay engaged.,Food-wise it was solid without much to complain about.,The session was serviceable without being especially memorable.,I thought the overall setup worked well and that made a difference.,Overall I came away positive. That aspect was solid.
R_053,Finance,Getting there was straightforward and the layout made sense.,The keynote kept my attention which made the session more useful.,The workshop kept me involved and the examples helped a lot.,I enjoyed what was served and the choices felt considered.,I met useful people during networking and I got something out of it.,The event felt well organised throughout the day.,Thanks for putting this together. I was happy enough with it.
R_054,Marketing,The venue felt comfortable and the lighting was decent.,The speaker came across well and it was more memorable than I expected.,I liked how the workshop was run and it felt easy to stay engaged.,There was enough variety for me and it added to the event.,Networking was one of the better parts for the time we had.,Overall it was okay with a few small hiccups.,I appreciated the effort behind this. It felt pretty well handled.
R_055,Sales,The room suited the event once the event got started.,I am a little undecided on this one.,The activities helped the topic click and I learned more than I expected.,The catering worked well for me and the choices felt considered.,I met useful people during networking without being too awkward.,Overall the event was run well once everything got moving.,I had a good experience overall. It felt pretty well handled.
R_056,Finance,The venue looked well kept and the room never felt cramped.,The talk landed well for me and the examples helped.,The activities helped the topic click instead of just being slides.,I liked the food selection especially the drinks table.,Networking was one of the better parts once people settled in.,The event came across as organised which made the experience easy to follow.,Happy I made time for this event. That part went smoothly.
R_057,Tech,The space was bright for the size of the crowd.,The keynote was easy to follow and it didn't feel like filler.,The workshop was the strongest part for me and the facilitator kept it moving.,The snacks were decent enough though I wouldn't rave about it.,The networking part worked for me for the time we had.,From start to finish it felt well managed and the details were mostly covered.,I enjoyed the event. It made the event easier to enjoy.
R_058,ESG,The setup worked well and the atmosphere helped.,The delivery was confident which made the session more useful.,The hands-on parts worked well and it felt easy to stay engaged.,The catering worked well for me and service moved quickly enough.,Networking was pretty standard and I left with a neutral impression.,The team seemed on top of things with very few rough spots.,This was worth attending. I had no issue with it.
R_059,Finance,The room suited the event and the lighting was decent.,The talk was engaging from the start and the points were clear.,I liked how the workshop was run which made it worth attending.,Food-wise it was solid and the portions were fine.,The networking did what it needed to do without being especially memorable.,The event came across as organised for the most part.,I'd attend something like this again. I thought it came together well.
R_060,Marketing,The place looked polished and the atmosphere helped.,The delivery was confident and it felt worth the time.,The workshop was the strongest part for me for something I can actually apply.,Nothing stood out to me.,There were some worthwhile conversations and the room opened up after a while.,Things were handled smoothly overall with very few rough spots.,I appreciated the effort behind this. That part went smoothly.
R_061,Marketing,The hall felt spacious and it was easy to settle in.,I got a lot out of the keynote and the message came through.,The workshop was genuinely useful and I learned more than I expected.,I was happy with the food and the options felt fresh.,There were some worthwhile conversations without being too awkward.,Things were handled smoothly overall for the most part.,Overall I came away positive. That part was handled nicely.
R_062,Tech,Getting there was straightforward and the signage helped a lot.,I enjoyed the keynote overall and it felt worth the time.,The session felt interactive in a good way instead of just being slides.,I enjoyed what was served for an event setup like this.,The networking felt productive and the room opened up after a while.,Overall it was a solidly run event and it showed in the flow of the day.,The event left a good impression on me. It made the event easier to enjoy.
R_063,HR,It was a solid venue and the room never felt cramped.,The talk landed well for me and I actually took notes.,I left the workshop with useful takeaways and the pace mostly worked.,I liked the food selection and the options felt fresh.,The networking session went well and I would keep that format.,The organisation was strong without many obvious issues.,I enjoyed the event. That part went smoothly.
R_064,Tech,The place looked polished for a session like this.,The keynote was easy to follow which made the session more useful.,The activities helped the topic click and the tasks made sense.,There was enough variety for me and the portions were fine.,It was fine for a short networking block for this type of event.,The organisation was strong and it showed in the flow of the day.,Thanks for putting this together. I thought it was done well.
R_065,Sales,The place looked polished and the signage helped a lot.,I got a lot out of the keynote and the examples helped.,The workshop was genuinely useful instead of just being slides.,The food and drinks were handled well especially the drinks table.,Not really sure it clicked.,It worked well enough overall and nothing major went wrong for me.,"Please keep this going. Overall, it worked well for me."
R_066,Sales,The setup worked well for the size of the crowd.,The talk was engaging from the start and the pacing worked.,The workshop kept me involved and the facilitator kept it moving.,Food-wise it was solid which made the break more enjoyable.,I actually connected with people once people settled in.,The event felt well organised for the most part.,Please keep this going. I thought it came together well.
R_067,Marketing,It was a solid venue and it felt professional.,The speaker knew how to hold the room without dragging.,I got a lot from the workshop which made it worth attending.,I thought the catering was average and the options were just enough.,I actually connected with people and the setup helped conversations start.,I thought the overall setup worked well and the details were mostly covered.,I appreciated the effort behind this. I had no issue with it.
R_068,Finance,The space was bright and the layout made sense.,The talk was engaging from the start and it didn't feel like filler.,I left the workshop with useful takeaways instead of just being slides.,The catering was better than I expected without much to complain about.,The session had a good energy and the room opened up after a while.,I thought the overall setup worked well without many obvious issues.,Happy I made time for this event. It landed better than I expected.
R_069,Finance,The hall felt spacious and the lighting was decent.,The speaker came across well and the examples helped.,I thought the workshop was decent all things considered.,I was okay with the catering and the options were just enough.,I came away with good contacts and the setup helped conversations start.,The event felt well organised and the transitions felt smooth.,Happy I made time for this event. I thought it was done well.
R_070,HR,"It was fine, I suppose.",I enjoyed the keynote overall and the points were clear.,I got a lot from the workshop and the facilitator kept it moving.,There was enough variety for me and things stayed stocked while I was there.,I found it fairly average all things considered.,I felt neutral about the overall setup though there was room to improve.,Please keep this going. I thought it was done well.
R_071,Finance,The room suited the event and the room never felt cramped.,The keynote was easy to follow and the pacing worked.,The workshop did its job and it felt familiar at times.,I enjoyed what was served and service moved quickly enough.,The networking was okay though I didn't get much beyond small talk.,Overall the event was run well and that made a difference.,Overall I came away positive. I came away satisfied.
R_072,Marketing,The room suited the event and it was easy to settle in.,I got a lot out of the keynote and I actually took notes.,It felt average to me though it could've gone deeper.,Food was fine overall for a short event.,The networking part worked for me and the setup helped conversations start.,The team seemed on top of things and the transitions felt smooth.,The event left a good impression on me. That aspect was solid.
R_073,Marketing,Getting there was straightforward for the size of the crowd.,The keynote kept my attention and the pacing worked.,The workshop was genuinely useful and the tasks made sense.,The food and drinks were handled well and the choices felt considered.,It was alright overall once things got moving.,The team seemed on top of things throughout the day.,Overall I came away positive. It landed better than I expected.
R_074,ESG,The setup worked well and the signage helped a lot.,The speaker came across well and the message came through.,I left the workshop with useful takeaways and I learned more than I expected.,The food and drinks were handled well and service moved quickly enough.,There were some worthwhile conversations and I got something out of it.,The whole event felt put together which made the experience easy to follow. That part was handled nicely.,I had a good experience overall. I thought it came together well.
R_075,Tech,The place looked polished and the layout made sense.,The speaker made the topic interesting and it was more memorable than I expected.,The hands-on parts worked well and the facilitator kept it moving.,The snacks were a nice touch without much to complain about.,The networking felt productive and I got something out of it.,Things were handled smoothly overall throughout the day.,No strong view either way.
R_076,Tech,A bit far but fine.,Nothing new but okay.,Good but could be better.,Ran out of some items.,Nothing special.,Some hiccups but fine.,Alright.
R_077,ESG,Standard conference room.,Was fine.,The workshop was passable without being especially memorable.,Food was average.,Brief.,Overall it was okay and nothing major went wrong for me.,Okay.
R_078,Marketing,Decent venue.,Decent presentation.,The workshop was okay and it felt familiar at times.,The catering was okay and the drinks were fine.,Met a few people.,Acceptable.,Fine.
R_079,HR,Parking was okay.,The keynote was okay but not especially memorable.,It was a fairly standard workshop and I got something out of it.,The catering needed work and a few items ran out too quickly.,The session was decent enough and I chatted with a couple of people.,The organisation was fine without being especially polished.,This was worth attending. That aspect was solid.
R_080,Marketing,It was alright.,The session was fine and the content was clear enough.,I am still on the fence.,Decent snacks.,Okay for a short time.,It worked well enough overall even if it could be tighter.,It was okay on balance.
R_081,Marketing,The hall was a bit chilly.,The talk had a few good points even if it didn't surprise me.,A bit rushed.,Nothing special about the food but not memorable.,The networking did what it needed to do but nothing really stood out.,The event was fairly standard in how it was run but I wouldn't call it exceptional.,I thought it was decent enough.
R_082,ESG,The space was fine all things considered.,I thought the keynote was average and the message got across.,The tasks were okay.,A bit bland.,Nothing unusual about the networking all things considered.,Standard.,Nothing dramatic to add from me.
R_083,Tech,The location was manageable once we got inside.,A bit long but useful.,Fine.,The food wasn't great and the options felt limited.,Was fine.,The event came together reasonably well and nothing major went wrong for me.,I feel neutral about it overall.
R_084,Finance,It was a standard event space although it wasn't anything special.,It was serviceable without standing out too much.,It covered the basics well enough without being especially memorable.,The catering let the break down once the queue built up.,Networking was one of the better parts and I spoke to people I wouldn't have met otherwise.,The organisation did the job and I came away fairly neutral.,There were good bits and weaker bits.
R_085,Tech,I was fine with the venue for a half-day event.,The speaker got through the material for this type of event.,I was okay with the session all things considered.,The catering felt below par and it took away from the break.,It was fine for a short networking block and I left with a neutral impression.,"Somewhat okay, somewhat not.",It was alright in the end.
R_086,Finance,Pretty average overall for this kind of event.,Average talk.,The workshop was okay and the exercises were hit or miss.,I wasn't impressed with the food and some of it was cold by the time I got to it.,Standard networking.,It worked well enough overall once the day settled in.,I appreciated the effort behind this. I came away satisfied.
R_087,Sales,The venue was decent enough apart from a few small issues.,It was a decent talk for this type of event.,The workshop was okay but it didn't stand out much.,Standard lunch.,The session was decent enough for the amount of time given.,It was acceptable overall without being especially polished.,I don't have much more to add.
R_088,HR,The venue was okay overall.,I thought the keynote was average but I probably won't remember much of it.,The session was fine overall and the exercises were hit or miss.,It did the job without standing out much.,Networking was pretty standard even if it was a bit brief.,I thought the overall flow was decent once the day settled in.,Thanks.
R_089,HR,It did the job without being memorable.,The message was clear.,The session was fine overall though it could've gone deeper.,I thought the catering was average and I ate without issue.,I had a few brief conversations without being especially memorable.,It was acceptable overall and I came away fairly neutral.,Overall it was fine.
R_090,Marketing,The location was manageable overall.,"Not bad, not great.",It covered the basics well enough for an introductory session.,Nothing special about the food and the drinks were fine.,I came away with good contacts and I spoke to people I wouldn't have met otherwise.,The event came together reasonably well and most things happened when they needed to.,No major complaints from me.
